date,symbol,open,high,low,close,volume,adv,daily_volatility
2025-01-02,AAPL,247.809,247.978,240.733,242.752,55992832.0,13592371953.664001,0.02
2025-01-02,AMZN,222.03,225.15,218.19,220.22,33956579.0,7477917827.38,0.02
2025-01-02,GOOGL,190.65,192.0,187.5,189.43,20370828.0,3858845948.04,0.02
2025-01-02,HD,392.195,392.67,386.38,388.46,2418343.0,939429521.78,0.02
2025-01-02,JNJ,145.21,145.77,143.78,144.02,6051330.0,871512546.6,0.02
2025-01-02,JPM,240.96,243.276,239.45,240.0,9220914.0,2213019360.0,0.02
2025-01-02,META,589.72,604.91,587.82,599.24,12682269.0,7599722875.56,0.02
2025-01-02,MSFT,425.53,426.07,414.85,418.58,16896469.0,7072523994.0199995,0.02
2025-01-02,NVDA,136.0,138.88,134.63,138.31,198247166.0,27419565529.46,0.02
2025-01-02,PG,168.085,168.7052,165.91,165.98,5401712.0,896576157.76,0.02
2025-01-02,UNH,502.52,506.337,497.616,498.822,4285712.0,2137807431.264,0.02
2025-01-02,XOM,108.275,109.0,106.88,107.31,12685447.0,1361275317.57,0.02
2025-01-03,AAPL,242.265,243.081,240.801,242.265,40426127.0,11693103805.6595,0.02
2025-01-03,AMZN,222.505,225.36,221.62,224.19,27515606.0,6823320768.26,0.02
2025-01-03,GOOGL,191.37,193.21,189.975,191.79,18596159.0,3712701641.325,0.02
2025-01-03,HD,390.49,391.01,385.81,389.18,2232389.0,904115336.4,0.02
2025-01-03,JNJ,144.07,144.575,143.62,144.19,5879816.0,859661607.8199999,0.02
2025-01-03,JPM,243.88,244.88,240.26,243.28,9491053.0,2261001366.92,0.02
2025-01-03,META,604.76,609.5,596.4136,604.63,11436784.0,7257372792.74,0.02
2025-01-03,MSFT,421.08,424.03,419.54,423.35,16662943.0,7063390456.535,0.02
2025-01-03,NVDA,140.01,144.9,139.73,144.47,229322478.0,30274891963.059998,0.02
2025-01-03,PG,166.25,166.5,164.25,165.13,5256807.0,882316348.835,0.02
2025-01-03,UNH,499.682,510.469,499.682,507.216,3054869.0,1843642932.984,0.02
2025-01-03,XOM,108.0,108.49,107.46,107.86,14237885.0,1448486796.835,0.02
2025-01-06,AAPL,243.21,246.215,242.105,243.897,45249300.0,11474125377.806334,0.0061819430175505735
2025-01-06,AMZN,226.78,228.835,224.84,227.61,31849831.0,6965327190.143333,0.0019604602079691283
2025-01-06,GOOGL,193.98,198.222,193.85,196.87,29563638.0,4415198898.57,0.009919913285955892
2025-01-06,HD,390.0,393.99,388.03,389.37,3274669.0,1027762847.11,0.0009653893526517185
2025-01-06,JNJ,143.755,144.815,142.93,143.66,7910493.0,951914880.0066667,0.0034337793156658525
2025-01-06,JPM,243.695,245.69,240.58,240.85,9917836.0,2303571178.146667,0.016726722133151906
2025-01-06,META,611.825,630.99,605.62,630.2,14560754.0,7896977585.426667,0.02354354430432331
2025-01-06,MSFT,428.0,434.32,425.4774,427.85,20573648.0,7643072069.956668,0.0005417628025296944
2025-01-06,NVDA,148.59,152.156,147.82,149.43,265377359.0,33401707560.49667,0.00721619830158852
2025-01-06,PG,162.81,163.5,160.44,160.6,8731671.0,1055646353.4233333,0.015776848204314735
2025-01-06,UNH,507.216,514.434,504.075,507.879,4495518.0,1990155017.43,0.01097465823067102
2025-01-06,XOM,108.24,109.78,107.52,107.74,15623677.0,1526756184.55,0.004410855108569434
2025-01-07,AAPL,241.886,244.444,240.263,241.119,41040741.0,11079519640.6495,0.0090651300406165
2025-01-07,AMZN,227.9,228.381,221.46,222.11,28084164.0,6783438809.1175,0.023599708057671497
2025-01-07,GOOGL,197.11,201.0,194.6,195.49,26487244.0,4605897006.3175,0.016821944115831208
2025-01-07,HD,390.6,391.9,383.1,384.23,2274312.0,989286860.2725,0.00832550928170627
2025-01-07,JNJ,143.755,147.18,143.59,146.23,8422010.0,1021823790.5799999,0.011312464448302776
2025-01-07,JPM,242.0,245.26,240.9,243.17,8753357.0,2259816839.0325,0.012654550184846949
2025-01-07,META,631.7,632.1011,608.23,617.89,12071479.0,7787444728.897501,0.030942524186574036
2025-01-07,MSFT,429.0,430.65,420.8,422.37,18139065.0,7647653273.4800005,0.01375828774756502
2025-01-07,NVDA,153.03,153.13,140.01,140.14,351782174.0,37375969136.4625,0.05888294191244214
2025-01-07,PG,161.46,162.61,160.74,161.3,8447744.0,1132390041.8675,0.016321706390970015
2025-01-07,UNH,513.0,513.643,505.457,508.453,3959181.0,1995880627.32075,0.009012284805306303
2025-01-07,XOM,108.94,110.06,108.28,108.75,12625890.0,1488333522.7875,0.005274823714479914
2025-01-08,AAPL,240.831,242.615,238.969,241.608,37799126.0,10690129959.4412,0.007700370829818993
2025-01-08,AMZN,223.185,223.52,220.2,222.13,25033292.0,6538880077.686,0.019325427691751523
2025-01-08,GOOGL,192.57,196.29,192.38,193.95,24864766.0,4649221878.194,0.016565841488664173
2025-01-08,HD,384.0,387.69,380.1,387.2,2848462.0,1012014385.4979999,0.008855051782062752
2025-01-08,JNJ,145.38,145.59,141.44,142.27,11175552.0,1135448189.072,0.01856658142176835
2025-01-08,JPM,242.75,244.25,240.5,243.13,8675284.0,2229697831.0099998,0.010585445412332918
2025-01-08,META,613.395,616.4397,602.79,610.72,10085846.0,7461881356.941999,0.02759290730029273
2025-01-08,MSFT,423.46,426.97,421.54,424.56,15054575.0,7396436691.184,0.011283153028825215
2025-01-08,NVDA,142.58,143.95,137.56,140.11,227349948.0,36271575552.026,0.04816452940010943
2025-01-08,PG,160.99,162.4,160.565,162.1,4974783.0,1067194498.3540001,0.015137302575988736
2025-01-08,UNH,508.695,518.754,503.768,518.607,4188954.0,2031188675.2722,0.010001974565216658
2025-01-08,XOM,107.31,107.71,106.01,106.93,17858110.0,1572580358.69,0.011440643970603133
2025-01-10,AAPL,238.929,239.078,231.95,235.783,61989958.0,11344471344.053333,0.012240294380927297
2025-01-10,AMZN,221.46,221.71,216.5,218.94,36811525.0,6792319278.655,0.018320354222114157
2025-01-10,GOOGL,194.295,196.52,190.31,192.04,26665206.0,4727815925.201667,0.016004502036288226
2025-01-10,HD,390.0,392.91,384.615,389.89,5323431.0,1189270740.0133333,0.008411806482966896
2025-01-10,JNJ,141.0,143.67,140.68,142.06,8821541.0,1155071509.97,0.016092121801206106
2025-01-10,JPM,243.44,243.81,238.74,239.87,10256829.0,2268132454.5466666,0.01182300720272861
2025-01-10,META,610.03,629.91,597.34,615.86,19256564.0,8194792381.625,0.023943902664896696
2025-01-10,MSFT,424.63,424.71,415.02,418.95,20201132.0,7574241284.553333,0.012329859818122105
2025-01-10,NVDA,137.45,139.92,134.22,135.91,207602514.0,34928855906.31167,0.04441172911158758
2025-01-10,PG,160.3,161.21,157.47,158.56,8501525.0,1113995715.9616668,0.014941289111252556
2025-01-10,UNH,520.703,529.413,512.625,514.819,5529876.0,2167138101.4675,0.011558577515816348
2025-01-10,XOM,108.7,110.1,105.78,106.54,19304499.0,1653267186.1516666,0.0099872732510303
2025-01-13,AAPL,232.479,233.614,228.685,233.345,49855192.0,11385755405.937143,0.01110738310638604
2025-01-13,AMZN,218.06,219.4,216.47,218.46,27262655.0,6672816469.032858,0.016393086395163865
2025-01-13,GOOGL,190.07,191.18,187.36,191.01,21823699.0,4647920042.457143,0.014701603598685664
2025-01-13,HD,389.99,395.86,387.7,389.18,3512936.0,1214684124.6514285,0.007597378512543351
2025-01-13,JNJ,142.875,145.07,142.31,144.47,10376377.0,1204214892.1442857,0.016467340372274968
2025-01-13,JPM,239.67,244.54,239.0,244.21,10005315.0,2293170386.2042856,0.012911383031673235
2025-01-13,META,607.1,608.97,598.445,608.33,10785031.0,7961373171.14,0.02263374580041417
2025-01-13,MSFT,415.235,418.5,412.29,417.19,17604780.0,7541426553.645715,0.011176043048217925
2025-01-13,NVDA,129.99,133.49,129.51,133.23,204808914.0,33837118150.012856,0.040326252143898934
2025-01-13,PG,159.35,160.09,158.41,158.84,6772198.0,1108524318.0128572,0.014069978154493646
2025-01-13,UNH,529.013,541.229,527.129,535.039,6546269.0,2357905404.0422854,0.016946072130560996
2025-01-13,XOM,107.125,109.63,107.125,109.29,17073395.0,1683650636.637143,0.014254937796590993
2025-01-14,AAPL,233.693,235.057,231.426,232.23,39613650.0,11112470722.6325,0.010160794919413746
2025-01-14,AMZN,220.44,221.82,216.2,217.76,24711650.0,6511365523.40375,0.014983474089490412
2025-01-14,GOOGL,191.24,191.98,188.308,189.66,17174854.0,4474102888.355,0.0138035666136648
2025-01-14,HD,390.67,394.2,389.63,392.78,3405174.0,1230034139.5349998,0.007711040220478974
2025-01-14,JNJ,144.605,144.81,142.86,144.75,8681741.0,1210773281.845,0.015040639176657511
2025-01-14,JPM,242.66,247.72,242.19,247.47,12407386.0,2390331064.60625,0.01242191776538334
2025-01-14,META,605.065,605.49,588.55,594.25,13597992.0,7976277367.9975,0.022858259173875024
2025-01-14,MSFT,417.81,419.74,410.72,415.67,16935856.0,7478714142.38,0.010271139408177673
2025-01-14,NVDA,136.05,136.38,130.05,131.76,195590485.0,32828853669.21125,0.036871284060793444
2025-01-14,PG,158.85,160.07,158.31,159.74,5982254.0,1089409435.00625,0.013736249269688855
2025-01-14,UNH,533.561,538.411,530.501,537.61,4023621.0,2333559589.26325,0.01569820210277909
2025-01-14,XOM,108.79,109.76,107.83,109.72,11191175.0,1626681272.1825001,0.013016417218759948
2025-01-15,AAPL,233.579,237.884,233.375,236.799,40012118.0,10930510590.14911,0.013137882530619852
2025-01-15,AMZN,222.83,223.57,220.75,223.35,31291257.0,6564425159.797778,0.016874820457771063
2025-01-15,GOOGL,193.09,196.36,191.86,195.55,21775969.0,4450123760.532223,0.01679015548725186
2025-01-15,HD,406.65,408.0,401.76,406.09,4584769.0,1300233551.0544443,0.01346161258339391
2025-01-15,JNJ,145.335,146.05,144.26,144.97,7434562.0,1195997189.7666667,0.01392712410367872
2025-01-15,JPM,250.4,253.6699,243.68,252.35,18448520.0,2642014726.538889,0.012703902988402543
2025-01-15,META,610.21,622.46,606.5,617.12,15524302.0,8154508466.024445,0.025347087215187764
2025-01-15,MSFT,419.13,428.15,418.265,426.31,19637838.0,7577946650.757778,0.013361347755528812
2025-01-15,NVDA,133.65,136.45,131.29,136.24,185217338.0,31984982164.756668,0.036993340344033315
2025-01-15,PG,160.59,161.15,159.335,159.65,8059231.0,1111325745.4666667,0.012830684383693388
2025-01-15,UNH,531.039,540.131,528.306,537.293,4150660.0,2322066364.165111,0.015086829915854503
2025-01-15,XOM,110.05,111.73,109.47,111.51,14521095.0,1625855275.6566668,0.012905706225637137
2025-01-16,AAPL,236.282,236.939,227.004,227.232,72083600.0,11475429590.6542,0.0175004402842497
2025-01-16,AMZN,224.42,224.65,220.31,220.66,24757276.0,6454276696.034,0.016454105969849392
2025-01-16,GOOGL,194.14,195.48,192.81,192.91,17815432.0,4348788883.191,0.016766245879700402
2025-01-16,HD,406.625,410.105,403.916,409.33,2305938.0,1264599156.103,0.012616254460274957
2025-01-16,JNJ,144.395,148.07,144.06,147.77,8964016.0,1208858735.2220001,0.014400169874466632
2025-01-16,JPM,254.0,257.035,252.33,254.27,15292348.0,2766651786.481,0.011890669296852686
2025-01-16,META,611.5,616.25,609.71,611.3,8355349.0,7849820103.792,0.024126509801387547
2025-01-16,MSFT,428.695,429.49,424.39,424.58,15300023.0,7469760362.216001,0.012680602351881006
2025-01-16,NVDA,138.64,138.75,133.49,133.57,209235583.0,31581243630.412,0.03513866013617538
2025-01-16,PG,159.62,160.58,159.135,160.5,5774429.0,1092872756.3700001,0.012465240578159576
2025-01-16,UNH,524.371,533.754,504.25,504.833,9163195.0,2552448049.8921,0.02722402032939989
2025-01-16,XOM,111.19,111.69,110.55,111.32,10366585.0,1578670572.311,0.01227023042622503
2025-01-17,AAPL,231.069,231.244,227.452,228.944,68798056.0,11864108912.673273,0.017142797909524162
2025-01-17,AMZN,225.84,226.51,223.08,225.94,42370123.0,6737806595.541819,0.017212989219897914
2025-01-17,GOOGL,196.53,197.23,193.75,196.0,27735089.0,4447633297.81,0.016404552327202525
2025-01-17,HD,412.69,414.45,408.53,409.38,3228960.0,1269805745.9845455,0.012034295502586206
2025-01-17,JNJ,147.375,148.38,146.61,147.03,10773054.0,1242959043.8036363,0.013808015832402883
2025-01-17,JPM,254.1575,260.62,252.14,259.16,17678101.0,2931634047.27,0.011911553892560241
2025-01-17,META,624.05,624.97,603.67,612.77,17280600.0,8098839481.81091,0.022746701479488513
2025-01-17,MSFT,434.085,434.48,428.17,429.03,26197507.0,7812465459.124545,0.01227694365429251
2025-01-17,NVDA,136.69,138.5,135.464,137.71,201188760.0,31228921858.519997,0.03486049851474264
2025-01-17,PG,159.74,161.75,159.6,161.13,7262739.0,1099906608.979091,0.011994216310731552
2025-01-17,UNH,499.919,515.936,497.131,504.013,7581191.0,2667772665.3094544,0.025688154295628415
2025-01-17,XOM,111.03,112.8651,110.82,112.32,19298504.0,1632210335.671818,0.01166895594552715
2025-01-21,AAPL,222.992,223.409,218.392,221.637,98513977.0,12694961696.64625,0.01808157849709058
2025-01-21,AMZN,228.9,231.78,226.94,230.71,39951456.0,6944422747.06,0.017247438629241572
2025-01-21,GOOGL,198.985,202.29,197.87,198.05,29971292.0,4571648388.0425005,0.015702123474503695
2025-01-21,HD,413.0,420.22,413.0,418.43,3568089.0,1288404890.5083332,0.012487938014223248
2025-01-21,JNJ,147.56,148.86,147.05,148.15,11111747.0,1276562899.9908335,0.01320250499100474
2025-01-21,JPM,260.07,264.25,259.5037,263.03,13712114.0,2987889322.1158333,0.011504593730504616
2025-01-21,META,617.825,621.5,609.0082,616.46,11674016.0,8023649850.273334,0.021606045858860175
2025-01-21,MSFT,430.2,430.8999,425.595,428.5,26085703.0,8092903648.822499,0.011702319774238683
2025-01-21,NVDA,139.16,141.83,137.09,140.83,197748985.0,30947260833.439167,0.03376267731491979
2025-01-21,PG,161.42,162.35,160.96,161.72,13914694.0,1195771417.7041667,0.011549197767969024
2025-01-21,UNH,507.903,519.081,507.039,519.071,5746873.0,2694044536.1155834,0.0258443395880167
2025-01-21,XOM,112.05,112.175,111.1305,111.47,20416286.0,1685843091.0675,0.011665488020705312
2025-01-22,AAPL,218.8,223.112,218.8,222.822,64416527.0,12822535364.534538,0.01767093821821762
2025-01-22,AMZN,232.02,235.44,231.19,235.01,41448217.0,7159524495.53,0.016952455593354798
2025-01-22,GOOGL,199.06,200.48,197.53,198.37,26200617.0,4619784388.523077,0.014989458257002443
2025-01-22,HD,417.48,417.55,409.33,410.1,3581351.0,1302274671.6307693,0.014192694940766908
2025-01-22,JNJ,143.8,145.47,142.11,145.27,16834747.0,1366487576.66,0.014111508403824679
2025-01-22,JPM,262.9,263.38,260.25,262.84,9021914.0,2940460903.165385,0.011282545444634352
2025-01-22,META,623.3,633.7,619.435,623.5,12274011.0,7995126466.29077,0.020750702124555404
2025-01-22,MSFT,437.56,447.27,436.0,446.2,27803811.0,8424684942.620769,0.01587396592227666
2025-01-22,NVDA,144.66,147.79,143.67,147.07,237651395.0,31255270820.301537,0.03441364768892808
2025-01-22,PG,167.1,168.14,164.44,164.74,14356691.0,1285721406.753077,0.012566476524540827
2025-01-22,UNH,516.345,518.527,510.182,513.86,3798969.0,2636974818.748231,0.024969516802229797
2025-01-22,XOM,111.2,111.57,109.4,109.53,15718012.0,1688593149.7823079,0.01265756819212984
2025-01-23,AAPL,223.728,226.008,221.299,222.652,60507186.0,12868928979.730072,0.017005952500617347
2025-01-23,AMZN,234.1,235.52,231.51,235.42,26404364.0,7092138129.626429,0.01626525302509258
2025-01-23,GOOGL,198.14,200.3,195.2,197.98,26951357.0,4670930479.261429,0.014444879034004455
2025-01-23,HD,410.59,414.69,408.75,414.39,3840275.0,1322924449.175,0.013684711381171206
2025-01-23,JNJ,145.44,147.91,144.8144,146.64,10506361.0,1378927948.1157146,0.013720571770921623
2025-01-23,JPM,264.69,266.8599,263.81,265.95,10749681.0,2934633528.792857,0.010863945557972881
2025-01-23,META,627.36,636.6,621.15,636.45,9910163.0,7874569093.080714,0.020436011479599402
2025-01-23,MSFT,442.0,446.75,441.5048,446.71,18389270.0,8409683932.555,0.015245102239688592
2025-01-23,NVDA,145.05,147.23,143.72,147.22,155915549.0,30662314841.978573,0.032973863951617347
2025-01-23,PG,163.88,166.48,163.32,166.15,7614308.0,1284249682.999286,0.01229396286969457
2025-01-23,UNH,521.919,525.488,513.465,523.798,4633035.0,2621960507.9040713,0.024344288894943205
2025-01-23,XOM,110.31,111.1425,109.61,110.15,13726784.0,1675979728.912143,0.012166371189096517
2025-01-24,AAPL,223.768,224.614,220.413,221.777,54945292.0,12823373849.340332,0.01635312331968634
2025-01-24,AMZN,234.5,236.4,232.93,234.85,25890738.0,7024691575.604667,0.015761734985073727
2025-01-24,GOOGL,198.1,200.9,198.0,200.21,23877521.0,4678236345.938001,0.014032566330140158
2025-01-24,HD,413.11,415.01,410.755,414.5,2370116.0,1300223691.3633335,0.013210368596093026
2025-01-24,JNJ,146.805,147.631,146.383,146.82,9887682.0,1383780049.6573334,0.013182464935625039
2025-01-24,JPM,263.01,267.1,263.01,264.84,7666261.0,2874346797.7559996,0.01093174406942267
2025-01-24,META,636.4,652.0,634.2,647.49,19065329.0,8172571811.822667,0.019916948233794765
2025-01-24,MSFT,445.16,446.65,441.4,444.06,15549453.0,8309364343.663333,0.01494197551187912
2025-01-24,NVDA,148.37,148.97,141.88,142.62,234657635.0,30849285312.760002,0.033153209491610124
2025-01-24,PG,165.91,165.91,163.2,164.12,6199939.0,1266468636.7113333,0.012265388055936749
2025-01-24,UNH,523.234,528.603,518.597,526.506,3713024.0,2577491768.320067,0.023391174676156423
2025-01-24,XOM,110.24,110.71,108.41,108.66,14235885.0,1667372497.9246666,0.01241095158312056
2025-01-27,AAPL,223.012,231.104,222.972,228.825,95292461.0,13384744070.526875,0.018575122235297326
2025-01-27,AMZN,226.21,235.61,225.86,235.42,49428332.0,7312924472.094376,0.015199920987273545
2025-01-27,GOOGL,192.41,196.88,190.73,191.81,41728893.0,4886097759.7125,0.017998939317267457
2025-01-27,HD,414.75,426.1859,414.0,424.87,3699202.0,1317189707.761875,0.013765924747258363
2025-01-27,JNJ,148.245,153.45,148.0,152.89,15152314.0,1442083627.02,0.016353080670044925
2025-01-27,JPM,264.17,265.97,262.26,265.85,7522258.0,2819687140.9775,0.010568522295110057
2025-01-27,META,626.61,663.87,625.1,659.88,28399190.0,8833039667.15875,0.019502101875210405
2025-01-27,MSFT,424.01,435.2,423.5,434.56,35647805.0,8758223455.984375,0.0158567014605272
2025-01-27,NVDA,124.8,128.4,116.7,118.42,818830895.0,34981577142.33125,0.054788786481488105
2025-01-27,PG,166.72,169.94,166.11,169.66,9170829.0,1284559524.925625,0.014798584957744932
2025-01-27,UNH,533.892,545.682,533.892,537.392,4311568.0,2561211167.2160625,0.02294188886075037
2025-01-27,XOM,109.01,110.4506,108.39,110.17,15926670.0,1672826793.923125,0.012416853743534767
2025-01-28,AAPL,229.81,239.108,229.771,237.187,76049976.0,13658468869.761293,0.020581542855720572
2025-01-28,AMZN,234.29,241.77,233.98,238.15,41587188.0,7465340022.100589,0.014789294393286244
2025-01-28,GOOGL,192.745,195.48,190.68,195.3,24157929.0,4876212217.005882,0.01791303737205529
2025-01-28,HD,423.0,423.24,416.7,418.83,2818648.0,1309151156.825294,0.014234089294735417
2025-01-28,JNJ,152.66,152.97,150.3,150.38,10320613.0,1448550106.7800002,0.016611633006564534
2025-01-28,JPM,265.84,267.33,264.8301,267.14,7375391.0,2769720953.3752937,0.010222922656383816
2025-01-28,META,666.0,682.58,659.465,674.33,20950107.0,9144465901.638235,0.01922392495056068
2025-01-28,MSFT,434.6,448.38,431.38,447.2,23491703.0,8861003816.314707,0.016687243541249685
2025-01-28,NVDA,121.81,129.0,116.25,128.99,579666350.0,37322140986.10589,0.05833081273016285
2025-01-28,PG,168.91,169.59,166.11,166.19,6716387.0,1274655809.0788236,0.0153198288180457
2025-01-28,UNH,536.888,540.338,531.772,536.363,3198722.0,2511473811.973118,0.022235771947421674
2025-01-28,XOM,110.41,110.87,107.79,108.04,15862029.0,1675233077.4076471,0.01311050833630599
2025-01-29,AAPL,233.066,238.776,232.956,238.282,45691822.0,13504528306.430334,0.019978715853408487
2025-01-29,AMZN,239.015,240.39,236.15,237.07,26091716.0,7394241304.879444,0.014505452645978429
2025-01-29,GOOGL,195.555,196.785,193.43,195.41,18218256.0,4803090949.67,0.017348023794683438
2025-01-29,HD,419.64,421.37,411.79,413.42,2385201.0,1291203303.525,0.014437152756491036
2025-01-29,JNJ,150.5,151.88,150.0,151.15,7156421.0,1428169158.3005555,0.01609370865646468
2025-01-29,JPM,267.16,270.68,265.61,266.58,7684870.0,2729660491.7766666,0.010129047681315907
2025-01-29,META,675.0,681.0459,665.67,676.49,21377820.0,9439877876.647224,0.018643698093037172
2025-01-29,MSFT,446.69,446.88,440.4,442.33,23581370.0,8948211792.747223,0.01657049791337022
2025-01-29,NVDA,126.5,126.89,120.05,123.7,467120640.0,38458845551.76667,0.05723945134922325
2025-01-29,PG,166.705,167.29,165.8805,166.23,4850295.0,1248634071.7883332,0.014833365767621256
2025-01-29,UNH,535.89,537.347,527.99,532.033,2768854.0,2453787583.5402775,0.0217542260456499
2025-01-29,XOM,107.71,108.78,107.47,108.67,12345523.0,1656697238.9077778,0.012759769986401596
2025-01-30,AAPL,237.591,239.707,236.142,236.52,55910007.0,13489754966.915052,0.019442475915183062
2025-01-30,AMZN,237.14,237.95,232.22,234.64,32020728.0,7400509847.671053,0.014492359227868451
2025-01-30,GOOGL,198.0,201.4,197.67,200.87,24354684.0,4807776972.06,0.01790857219856685
2025-01-30,HD,415.99,417.3236,411.5192,414.5,3081304.0,1290466314.286842,0.014008740839996685
2025-01-30,JNJ,151.91,154.14,151.36,152.87,8910983.0,1424698253.7168422,0.015738576056171127
2025-01-30,JPM,268.75,269.7,266.6201,268.23,8753466.0,2709570054.5873685,0.009826628594759057
2025-01-30,META,696.82,710.79,676.1,687.0,29322898.0,10003296458.192106,0.018190411715690708
2025-01-30,MSFT,418.77,422.86,413.16,414.99,54586260.0,9669503384.571053,0.022237687900235475
2025-01-30,NVDA,123.1,125.0,118.1,124.65,392925469.0,39012493665.40263,0.05560970722065122
2025-01-30,PG,167.48,167.6,165.93,167.41,4136546.0,1219363813.581579,0.014482261716997126
2025-01-30,UNH,533.329,540.942,528.968,539.419,2958090.0,2408622444.9176316,0.021232219205522304
2025-01-30,XOM,109.24,109.85,108.7,109.57,14346335.0,1652235696.1205263,0.012503194938244394
2025-01-31,AAPL,246.077,246.077,232.39,234.937,101532266.0,14007951517.4314,0.01893567952736941
2025-01-31,AMZN,236.5,240.29,236.41,237.68,36162377.0,7460238043.555501,0.014245669138724585
2025-01-31,GOOGL,202.0,205.48,201.8,204.02,32041952.0,4894248075.809,0.01763006322671076
2025-01-31,HD,413.255,416.38,410.32,411.98,2761798.0,1282833275.5744998,0.013797801278064164
2025-01-31,JNJ,152.64,153.18,152.055,152.15,8458715.0,1417813015.3935,0.015408860212346396
2025-01-31,JPM,269.23,270.82,266.96,267.3,7196268.0,2670269673.678,0.009806130399826099
2025-01-31,META,691.0,705.2999,685.58,689.18,19331660.0,10169281307.2225,0.017709422297315165
2025-01-31,MSFT,418.98,420.69,414.91,415.06,34223388.0,9896266186.5065,0.02161135362737554
2025-01-31,NVDA,123.78,127.85,119.19,120.07,390372899.0,39405472681.279,0.0545557232953488
2025-01-31,PG,166.0,166.62,165.21,165.99,5464903.0,1203751585.351,0.01422680928195912
2025-01-31,UNH,537.545,542.969,535.306,536.373,4167647.0,2399961988.8883,0.020766768540382657
2025-01-31,XOM,110.55,110.55,106.095,106.83,20381446.0,1678491405.1235,0.013560290372445867
2025-02-03,AAPL,228.954,230.786,224.684,226.984,73393748.0,14161293244.549799,0.01979535345861914
